,coctkail,x,y
115,Old Fashioned Whiskey Cocktail,6.026977,-14.88245
116,Old Pal,-2.6717982,-3.7973888
117,Opera,-7.958076,7.274217
118,Palm Beach Special,-5.8305573,7.71677
119,Parisian,-3.2094529,4.29903
120,Park Avenue,-6.6722693,10.279405
121,Pegu Club,-9.654792,7.9075704
122,Petit Zinc,4.38763,2.2601216
123,Pimm's Cup,9.3999,-8.550208
124,Pink Gin,-7.0429416,5.1468673
125,Pink Lady,-10.097927,4.18074
126,Pisco Sour,0.7980526,-1.0470431
127,Planters Punch,11.098899,-1.6034695
128,Poet's Dream,-2.2050269,0.054605715
129,Port Wine Cocktail,-4.5069222,-9.237152
130,Presidente,11.298765,-2.1652257
131,Pusser's Painkiller,13.309542,4.3666615
132,Ramos Gin Fizz,-11.804933,7.0163646
133,Red Snapper,-13.390295,-0.10974694
134,Renaissance,-0.42288584,-10.021017
135,Robert Burns,-2.3127367,-15.316394
136,Rob Roy,-2.3138144,-15.313969
137,Rosita,4.067345,8.765472
138,Rusty Nail,-2.8381636,-15.145607
139,Saratoga,3.1154404,-10.83603
140,Satan's Whiskers,-3.7432048,0.91649634
141,Sazerac,6.4052544,-15.099999
142,Scofflaw,-2.7170238,-3.892323
143,Scottish Guard,-2.9697692,-15.496778
144,Sidecar,-1.5108832,-8.551179
145,Singapore Sling,13.299194,4.5270867
146,Southern Beauty,0.815189,-8.905069
147,Southside,-10.679334,5.128503
148,Stinger,0.08671985,-7.7924414
149,Straits Sling,-13.839781,6.1694713
150,Tailspin,-0.636838,2.7401083
151,Tango,-0.91828454,-1.3490436
152,Tillicum,-6.976237,8.369081
153,Tip Top,-4.177809,-4.681572
154,Tom and Jerry (batter mix),12.257721,-0.64826655
155,Tom Collins,-13.863224,6.1655164
156,Trident,2.5507457,-0.25933313
157,Twentieth Century Cocktail,-11.042216,3.318779
158,Vesper,-7.9807606,10.450459
159,Vieux Carre,3.142239,-10.865274
160,Ward 8,5.5481915,-15.370869
161,Whiskey Sour,-11.163627,-10.252338
162,White Spider,-10.109871,2.2894318
163,Widow's Kiss,4.0990615,-4.165751
164,Xeres,2.4967852,-0.6790312
165,X.Y.Z.,10.393456,-2.743204
166,Yacht Club,-4.383969,0.5803206
167,Zaza,-4.1283536,11.138618
168,Zombie,14.447991,-2.0184739
169,Zumbo,-6.292687,4.86162
170,Zummy,-1.4359698,-0.57193136
171,Ante,3.733469,-3.5321681
172,Crux,1.8316147,-6.980257
173,Fin de Siecle,-4.0618057,7.0606985
174,Fog Cutter,10.573848,-3.9946787
175,Mother-In-Law,-9.56337,-9.414397
176,Picon Cremaillere,-4.5443354,10.643641
177,Voyager,13.03587,-0.58961564
178,Petruchio,-6.1068635,6.5191956
179,Ding Ho,-9.242573,8.6932955
180,Elderthorn,0.30651224,-7.706137
181,Woodsman Sour,1.5342644,-3.4501584
182,Prado,4.4554996,8.542483
183,Rendezvous,-7.2385836,5.293393
184,Cosmopolitan,4.466202,3.6791635
185,Buck's Fizz,16.737919,-9.66199
186,Añejo Highball,11.201307,0.4683819
187,Chartreuse Swizzle,0.33673984,0.7722617
188,Clipper Ship,-9.338593,9.021428
189,Canton,11.639214,-0.98381644
190,Caprice,-5.512135,3.586
191,Champagne Antoine,17.51016,-10.472591
192,Cloister,-8.63509,4.867083
193,Deshler,4.5528264,-15.021082
194,Lucien Gaudin,-2.9436622,2.6297982
195,Nightwatch,-6.739416,3.124744
196,Stargazer,5.314129,-16.35727
197,Stork Club,-6.4911304,1.4171224
198,Strega Daiquiri,9.970092,-1.0069388
199,Tyrol,0.28204474,-4.583633
200,Suffering Bastard,9.424352,-8.557719
201,Hula Hula,-6.122142,0.45877644
202,Beachbum's Own,12.353547,0.9721714
203,East India House,-1.1680778,-9.270316
204,Ritz Bijou,-4.469511,3.962914
205,Sherman,5.1068997,-11.764203
206,Good Hurt,12.486208,-0.1369273
207,Festa,6.3041825,-6.109958
208,Jolly Roger,10.368528,-0.5519421
209,Grasshopper,3.0266843,6.664744
210,Corpse Reviver #1,-0.060789734,-10.325605
211,Corpse Reviver #3,-0.317393,-6.7984405
212,Twenty-First Century Cocktail,3.9187155,7.9933805
213,Vacation,6.175354,-6.0552607
214,Fourth Regiment Cocktail,5.0016694,-11.861467
215,Norwegian Wood,4.37072,-1.0989298
216,Smoke and Mirrors,2.5951464,0.17043932
217,Seelbach,16.244976,-10.790177
218,Little Italy,6.487076,-13.82472
219,Outrigger,11.423401,-2.7657607
220,Hot Buttered Rum,12.676347,-3.6293187
221,Fancy Whiskey Cocktail,6.5514255,-15.220202
222,Royalist,-4.7571135,-4.101349
223,Black Hawk,-8.6958065,-10.065074
224,Apricot Cocktail,-7.3592024,4.3605747
225,Bourbon Milk Punch,-12.520971,-8.441827
226,Lion's Tail,-10.057031,-10.331163
227,Ocean Shore,-0.7663939,-2.7323074
228,Suburban,4.993748,-14.48281
229,Spencer,-7.4895506,4.112434
230,Hakam,-2.5870848,7.8401427
231,White Lady,-9.847374,2.8769467
232,San Martin,-2.5308564,7.678698
233,Attention,-5.2156067,4.3144174
234,Washington,-3.1550014,-5.5655723
235,Ford,-3.6995094,2.9453735
236,Biter,-9.414331,4.609203
237,Young Man,-0.293717,-9.237307
238,Intro to Aperol,-5.5027685,6.299143
239,Weeski,-2.6376448,-1.7851106
240,Bamboo,-4.8462625,-5.3549495
241,Harvest Moon,5.3187323,-1.0279093
242,Guion,-2.5706105,7.9136205
243,Fairbanks,-5.647507,4.3914514
244,Prohibition,-8.397203,1.1631669
245,Flame of Love,5.4430146,3.311475
246,Apricot Lady,10.205654,-1.8200256
247,Queen?s Park Swizzle,13.765401,-0.13428959
248,Eye Opener,11.641449,-1.0834701
249,Cornwall Negroni,-5.2427435,8.45491
250,Journalist,-6.309709,4.963325
251,French Pearl,-10.805461,8.101693
252,Bramble,-11.109982,4.6101937
253,Penicillin,0.7852806,-3.0435233
254,Harvard Fizz,0.7474043,-12.255732
255,Shifting Sands,-14.218397,6.0905447
256,Red Hook,6.075343,-14.155901
257,Boulevardier,-9.951621,-8.332653
